,cname,undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners,region
149,Sao Tome and Principe,0.565,STP,4,2150.55,,7.9000000953674325,,3.7568199634552,64.42681121826172,SubSaharian
16,Bhutan,0.60399997,BTN,8,5639.02,0.765999972820282,6.800000190734862,4.0338730812072745,5.924600124359131,62.83831024169922,SouthAsia
0,Afghanistan,0.479,AFG,8,1282.64,29.82500076293945,8.100000381469728,,3.780280113220215,48.75032043457031,SouthAsia
185,Tanzania,0.51899999,TZA,4,1416.3,43.88000106811523,7.0,3.0042104721069336,3.479140043258667,,SubSaharian
73,Honduras,0.62300003,HND,2,3303.1399,,6.9000000953674325,3.1801576614379883,5.86775016784668,49.259361267089844,LatAm
42,Costa Rica,0.77499998,CRI,2,9485.71,,3.5,4.666448593139648,6.9272398948669425,78.12113952636719,LatAm
85,Japan,0.90200001,JPN,6,36123.77,127.12000274658199,2.5999999046325684,4.430102348327637,3.591840028762817,99.04267120361328,EastAsia
40,Congo,0.58999997,COG,4,2369.8401,,6.800000190734862,,,,SubSaharian
71,Guyana,0.63800001,GUY,10,2042.8199,0.7559999823570251,9.100000381469727,3.933674573898315,3.19215989112854,82.4810562133789,Caribbean
51,Ecuador,0.73900002,ECU,2,7259.52,15.774999618530268,6.199999809265138,3.6465516090393066,5.246870040893555,83.0124282836914,LatAm
72,Haiti,0.49000001,HTI,2,1024.9399,,9.300000190734863,2.325876951217651,,,LatAm
174,Trinidad and Tobago,0.77899998,TTO,10,22089.16,1.353999972343445,7.5,4.182013988494873,,,Caribbean
173,Tonga,0.71799999,TON,9,3962.0601,0.1040000021457672,,,,75.42909240722656,Pacific
113,Moldova,0.70099998,MDA,1,4207.8701,3.5550000667572017,6.4000000953674325,3.163065433502197,7.4678401947021475,76.86421203613281,EastEurope
124,Nicaragua,0.64200002,NIC,2,2527.1001,5.946000099182129,8.100000381469728,2.655974626541138,,,LatAm
59,France (1963-),0.89399999,FRA,5,34007.898,64.02799987792969,2.200000047683716,4.381113052368163,5.492990016937256,99.44432830810548,WesternDem
140,Timor-Leste,0.60299999,TLS,7,1957.8101,1.146000027656555,7.0,2.449350833892822,7.7750000953674325,51.84904861450195,SouthEastAsia
55,Eritrea,0.41800001,ERI,4,1007.28,,7.5999999046325675,,,28.41555976867676,SubSaharian
119,Nauru,,NRU,9,3130.47,0.0120000001043081,,,,71.94534301757812,Pacific
127,Norway,0.94800001,NOR,5,57634.77,5.156000137329102,1.6000000238418581,5.048264026641847,7.373290061950684,95.2019271850586,WesternDem
132,Panama,0.78500003,PAN,2,15137.04,3.788000106811523,4.0,3.523098230361939,3.187720060348511,77.83374786376953,LatAm
151,Senegal,0.491,SEN,4,1527.99,,7.4000000953674325,3.760167360305786,7.396200180053711,,SubSaharian
152,Serbia,0.77499998,SRB,1,11343.92,7.166999816894531,5.300000190734863,3.0581588745117188,4.178609848022462,92.20523071289064,EastEurope
83,Cote d'Ivoire,0.46599999,CIV,4,1354.29,22.52400016784668,6.699999809265138,3.562078714370728,4.729380130767822,,SubSaharian
147,St Vincent and the Grenadines,0.72000003,VCT,10,7454.8799,0.1099999994039536,,,,,Caribbean
20,Brazil,0.75400001,BRA,2,9815.2402,202.7689971923828,4.099999904632568,2.720419406890869,5.993949890136719,82.8290786743164,LatAm
103,Malawi,0.47299999,MWI,4,938.3499800000001,17.60400009155273,8.100000381469728,3.185531854629517,4.842539787292481,32.94229125976563,SubSaharian
166,Swaziland,0.54100001,SWZ,4,4110.0498,1.105999946594238,6.9000000953674325,3.79865288734436,7.049990177154541,36.21157836914063,SubSaharian
56,Estonia,0.86299998,EST,1,19768.039,1.315999984741211,3.5,4.364778518676759,5.481639862060547,94.39128112792969,EastEurope
84,Jamaica,0.72899997,JAM,10,4668.77,2.799000024795532,7.800000190734862,3.711759328842163,6.024670124053955,73.51493835449219,Caribbean
117,Oman,0.79500002,OMN,3,26158.73,3.717000007629395,1.8999999761581419,3.535049200057983,4.960380077362061,94.32984161376952,NorthAfrica
11,Bahrain,0.82300001,BHR,3,22498.48,1.26800000667572,3.5,4.319009780883788,2.467459917068481,88.25039672851562,NorthAfrica
187,Burkina Faso,0.39899999,BFA,4,1095.96,16.5,6.9000000953674325,2.868712186813355,4.60476016998291,26.4928092956543,SubSaharian
27,Belarus,0.79799998,BLR,1,17780.641,9.468000411987305,3.4000000953674316,,4.990439891815186,99.46544647216795,EastEurope
19,Botswana,0.69800001,BWA,4,12770.73,,5.099999904632568,3.523580312728882,,,SubSaharian
28,Cambodia,0.55800003,KHM,7,1927.0601,14.60499954223633,7.5,3.17626953125,1.901970028877258,,SouthEastAsia
106,Mali,0.43799999,MLI,4,1063.26,14.854000091552729,8.399999618530272,3.003276109695435,3.7392899990081787,34.616100311279304,SubSaharian
96,Latvia,0.82800001,LVA,1,16583.67,2.000999927520752,4.400000095367432,3.764238119125366,5.285240173339844,94.276611328125,EastEurope
129,Marshall Islands,,MHL,9,2833.97,0.0540000014007092,,,,64.4613037109375,Pacific
90,"Korea, South",0.89899999,KOR,6,33181.891,50.74700164794922,3.5,3.6152341365814213,5.052110195159912,96.77686309814452,EastAsia
99,Liechtenstein,0.91100001,LIE,5,102243.52,,,,2.556040048599243,91.53871917724608,WesternDem
145,St Kitts and Nevis,0.76200002,KNA,10,11237.75,,,,2.784240007400513,82.93193817138672,Caribbean
164,Sudan (2012-),0.48800001,SDN,4,,,8.800000190734863,,,,SubSaharian
30,Canada,0.91900003,CAN,5,36577.078,35.49599838256836,2.200000047683716,5.245896816253662,5.281219959259033,,WesternDem
114,Montenegro,0.80400002,MNE,1,14538.52,0.621999979019165,3.5999999046325684,4.25305986404419,,,EastEurope
25,Myanmar,0.55199999,MMR,7,5733.3701,51.41899871826172,5.699999809265138,2.659119129180908,,48.25643920898438,SouthEastAsia
4,Angola,0.53100002,AGO,4,3771.2,25.78899955749512,6.0,2.134715557098389,,,SubSaharian
47,Benin,0.48100001,BEN,4,1413.05,10.31999969482422,6.800000190734862,2.39393949508667,4.3206801414489755,44.96981811523438,SubSaharian
178,Turkmenistan,0.68800002,TKM,1,13217.39,,5.099999904632568,,3.055900096893311,,EastEurope
170,Tajikistan,0.625,TJK,1,3592.6499,8.131999969482424,6.300000190734862,3.8404254913330083,5.232150077819824,83.22482299804688,EastEurope
81,Israel,0.898,ISR,3,25926.25,8.211999893188478,,3.719112396240234,5.757269859313965,98.39215850830078,NorthAfrica
163,South Sudan,0.42100000000000004,SSD,4,,,6.9000000953674325,,1.7129700183868408,,SubSaharian
34,Chad,0.39399999,TCD,4,1651.05,,8.600000381469728,2.528029441833496,2.8497099876403813,,SubSaharian
35,Chile,0.84500003,CHL,2,15519.08,17.81900024414063,3.2000000476837163,3.69163703918457,4.750120162963867,88.29785919189453,LatAm
180,Uganda,0.48800001,UGA,4,1343.45,37.599998474121094,7.300000190734862,3.571631669998169,2.213870048522949,,SubSaharian
190,Venezuela,0.76899999,VEN,2,10513.96,,5.199999809265137,2.640229225158691,,74.78971099853516,LatAm
79,Iraq,0.64899999,IRQ,3,4178.2598,32.57799911499023,8.100000381469728,,,,NorthAfrica
70,Guinea,0.414,GIN,4,993.8300199999999,11.74499988555908,7.199999809265138,2.425785064697266,3.2081699371337886,31.78817939758301,SubSaharian
153,Seychelles,0.78100002,SYC,4,9583.3203,0.0900000035762787,5.5,4.323356151580811,3.6064400672912598,74.57037353515625,SubSaharian
148,San Marino,,SMR,5,42664.210999999996,0.034000001847743995,,,2.3837299346923833,,WesternDem
181,Ukraine,0.74800003,UKR,1,9326.7197,42.7599983215332,5.5,3.673648834228516,5.863540172576903,88.56585693359375,EastEurope
64,Germany,0.92400002,DEU,5,39486.699,80.98300170898438,2.099999904632568,5.241913795471191,4.952189922332764,,WesternDem
122,Vanuatu,0.59799999,VUT,9,2877.01,0.2569999992847443,,,4.910830020904541,49.496299743652344,Pacific
133,Papua New Guinea,0.51499999,PNG,9,1693.54,6.880000114440918,7.0999999046325675,,,,Pacific
24,Bulgaria,0.792,BGR,1,13967.45,7.202000141143799,4.599999904632568,3.387006282806397,4.061970233917236,88.16580963134766,EastEurope
101,Luxembourg,0.89600003,LUX,5,61404.48,0.550000011920929,2.099999904632568,4.580255031585693,4.0838799476623535,84.60346984863281,WesternDem
75,Iceland,0.91900003,ISL,5,31313.609,0.3289999961853027,2.799999952316284,4.882655143737793,7.805850028991699,87.68177032470703,WesternDem
9,Austria,0.89200002,AUT,5,38868.039,8.543999671936035,1.5,4.492074966430664,5.499549865722656,,WesternDem
41,"Congo, Democratic Republic",0.42500001,COD,4,324.16,,7.0999999046325675,2.9574468135833736,2.245349884033203,,SubSaharian
143,Russia,0.80500001,RUS,1,19063.689,143.4290008544922,4.5,3.4765191078186035,3.8613300323486333,,EastEurope
172,Togo,0.484,TGO,4,1036.28,6.928999900817871,7.300000190734862,,4.868460178375244,,SubSaharian
137,Poland,0.852,POL,1,19990.939,38.01800155639648,4.400000095367432,3.566189289093018,4.911749839782715,92.548828125,EastEurope
22,Solomon Islands,0.514,SLB,9,2113.0601,0.5619999766349792,6.300000190734862,,,,Pacific
184,United Kingdom,0.90799999,GBR,5,34791.051,64.59700012207031,2.099999904632568,4.633322238922119,5.734489917755128,98.2799835205078,WesternDem
45,Cyprus (1975-),0.85399997,CYP,3,27207.07,0.8579999804496765,4.5,5.188638210296631,6.138390064239503,94.71498107910156,NorthAfrica
77,Indonesia,0.68599999,IDN,7,4780.0098,252.1649932861328,6.300000190734862,4.464125156402588,3.278609991073608,75.01837158203125,SouthEastAsia
3,Andorra,0.85699999,AND,5,32367.33,,,,2.997809886932373,,WesternDem
112,Mongolia,0.73299998,MNG,6,6277.8999,2.881999969482422,3.0999999046325684,2.909875631332398,4.599870204925537,,EastAsia
12,Bangladesh,0.57499999,BGD,8,1796.64,154.6950073242188,7.5,3.293149709701538,1.9572600126266482,57.23989868164063,SouthAsia
17,Bolivia,0.6709999999999999,BOL,2,4023.8701,10.07800006866455,6.4000000953674325,3.348756313323975,7.285459995269775,76.53546142578125,LatAm
107,Malta,0.85299999,MLT,5,24094.641,0.42500001192092896,4.0,5.026020526885986,7.848999977111816,88.06436157226562,WesternDem
67,Greece,0.86500001,GRC,5,25295.27,10.927000045776369,3.7999999523162837,2.999258995056152,,95.0673828125,WesternDem
155,Singapore,0.92400002,SGP,7,54268.148,5.46999979019165,3.2999999523162837,5.797279357910156,2.91579008102417,,SouthEastAsia
1,Albania,0.76200002,ALB,1,8516.7002,,7.0999999046325675,4.111338615417481,3.539439916610718,85.27821350097656,EastEurope
138,Portugal,0.84100002,PRT,5,23744.631,10.40100002288818,2.200000047683716,4.273322582244873,5.125589847564697,93.03502655029295,WesternDem
131,Pakistan (1971-),0.54799998,PAK,8,2855.55,186.19000244140634,7.0,3.3811123371124268,2.464349985122681,41.17535018920898,SouthAsia
183,Egypt,0.68800002,EGY,3,5598.2598,86.69999694824219,4.699999809265137,2.187044858932495,,81.85820770263672,NorthAfrica
134,Paraguay,0.69199997,PRY,2,4812.9199,6.559000015258789,5.199999809265137,2.3244397640228267,4.955399990081787,66.45951843261719,LatAm
109,Mauritius,0.77899998,MUS,4,10944.54,1.261000037193298,4.199999809265137,4.234806537628174,4.91772985458374,83.88175964355469,SubSaharian
93,Laos,0.58200002,LAO,7,2926.77,6.8979997634887695,7.4000000953674325,3.834710359573364,3.320110082626343,50.828941345214844,SouthEastAsia
46,Czech Republic,0.875,CZE,1,23847.08,10.51200008392334,2.799999952316284,3.578998565673828,4.089019775390625,,EastEurope
123,New Zealand,0.91299999,NZL,5,26481.369,4.554999828338623,2.099999904632568,5.318371295928955,6.33680009841919,96.44001770019531,WesternDem
14,Barbados,0.79400003,BRB,10,22888.971,0.2790000140666962,5.400000095367432,5.0402259826660165,6.573299884796143,99.42874908447266,Caribbean
31,Cape Verde,0.64600003,CPV,4,3972.6101,0.5120000243186951,8.600000381469728,3.891948699951172,4.99245023727417,69.1138687133789,SubSaharian
23,Brunei,0.86400002,BRN,7,46103.84,0.4120000004768372,4.599999904632568,4.417221069335938,3.353189945220947,87.03231811523438,SouthEastAsia
13,Armenia,0.741,ARM,1,6451.9399,2.9800000190734863,6.0,3.4553134441375732,2.246599912643433,,EastEurope
141,Qatar,0.85500002,QAT,3,104049.44,2.045000076293945,3.0999999046325684,5.8205223083496085,3.6071898937225337,72.4646224975586,NorthAfrica
