,cname,undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,wef_imort,who_alc2000,who_tobt,wdi_exph,region
34,Chad,0.39399999,TCD,4,1651.05,,89.4000015258789,0.63999999,,3.6211643218994136,SubSaharian
49,Dominica,0.72399998,DMA,10,12613.72,,,5.46,,5.485832691192627,Caribbean
147,St Vincent and the Grenadines,0.72000003,VCT,10,7454.8799,0.1099999994039536,,7.0100002,,8.630239486694336,Caribbean
84,Jamaica,0.72899997,JAM,10,4668.77,2.799000024795532,14.399999618530268,3.8299999,17.6,5.36152458190918,Caribbean
117,Oman,0.79500002,OMN,3,26158.73,3.717000007629395,10.0,0.40000001,13.5,3.553939580917358,NorthAfrica
112,Mongolia,0.73299998,MNG,6,6277.8999,2.881999969482422,23.0,,26.799999,4.730341911315918,EastAsia
18,Bosnia and Herzegovina,0.74699998,BIH,1,8507.6504,3.871000051498413,5.699999809265138,4.0300002,39.200001,9.572015762329102,EastEurope
19,Botswana,0.69800001,BWA,4,12770.73,,41.0,5.7600002,,5.412002563476563,SubSaharian
119,Nauru,,NRU,9,3130.47,0.0120000001043081,,,48.900002,3.32664942741394,Pacific
129,Marshall Islands,,MHL,9,2833.97,0.0540000014007092,,,,17.13572311401367,Pacific
7,Argentina,0.82599998,ARG,2,15102.61,41.73300170898438,12.699999809265142,7.929999799999999,25.299999,4.785916328430176,LatAm
22,Solomon Islands,0.514,SLB,9,2113.0601,0.5619999766349792,,0.99000001,,5.05106258392334,Pacific
42,Costa Rica,0.77499998,CRI,2,9485.71,,8.600000381469728,3.45,14.2,9.313112258911133,LatAm
70,Guinea,0.414,GIN,4,993.8300199999999,11.74499988555908,65.19999694824219,0.22,,5.644797801971436,SubSaharian
165,Suriname,0.72299999,SUR,10,6049.1499,0.546999990940094,18.5,6.3200002,,5.687469959259032,Caribbean
182,Macedonia,0.74599999,MKD,1,9610.5996,2.069000005722046,6.5,1.13,,6.476374626159668,EastEurope
159,Somalia,,SOM,4,1436.74,,,0.0,,,SubSaharian
75,Iceland,0.91900003,ISL,5,31313.609,0.3289999961853027,1.7999999523162842,7.4499998,17.5,8.859166145324707,WesternDem
114,Montenegro,0.80400002,MNE,1,14538.52,0.621999979019165,5.5,6.559999900000001,,6.416542530059815,EastEurope
8,Australia,0.93699998,AUS,5,38611.949,23.62100028991699,4.099999904632568,9.71,16.0,9.422300338745117,WesternDem
14,Barbados,0.79400003,BRB,10,22888.971,0.2790000140666962,16.89999961853027,8.819999699999999,7.0,7.4693031311035165,Caribbean
175,United Arab Emirates,0.83600003,ARE,3,20310.109,,7.199999809265138,1.91,,3.643985748291016,NorthAfrica
5,Antigua and Barbuda,0.78399998,ATG,10,12257.71,,,8.5600004,,5.5416831970214835,Caribbean
136,Philippines,0.67900002,PHL,7,3953.1001,100.1490020751953,23.5,4.52,26.700001,4.709985256195068,SouthEastAsia
176,Tunisia,0.72299999,TUN,3,6912.2798,,13.800000190734858,1.39,,7.003858089447022,NorthAfrica
167,Sweden,0.90899998,SWE,5,39000.91,9.645000457763672,2.299999952316284,7.3000002,21.9,11.92984008789063,WesternDem
79,Iraq,0.64899999,IRQ,3,4178.2598,32.57799911499023,,0.17,,5.538873195648193,NorthAfrica
188,Uruguay,0.79400003,URY,2,12804.84,3.453999996185303,6.199999809265138,6.0300002,24.799999,8.581491470336914,LatAm
170,Tajikistan,0.625,TJK,1,3592.6499,8.131999969482424,49.0,0.31999999,,6.8808841705322275,EastEurope
169,Syria,0.55299997,SYR,3,4284.4199,,14.199999809265142,0.75999999,,3.254531145095825,NorthAfrica
1,Albania,0.76200002,ALB,1,8516.7002,,15.0,4.5100002,29.700001,5.883105278015138,EastEurope
151,Senegal,0.491,SEN,4,1527.99,,45.20000076293945,0.25999999,11.1,4.664971828460693,SubSaharian
65,Ghana,0.57499999,GHA,4,2584.6001,,48.599998474121094,1.64,6.3000002,3.557291984558107,SubSaharian
153,Seychelles,0.78100002,SYC,4,9583.3203,0.0900000035762787,11.199999809265142,9.7200003,26.700001,3.369816780090332,SubSaharian
77,Indonesia,0.68599999,IDN,7,4780.0098,252.1649932861328,25.79999923706055,0.09000000400000001,38.5,2.84686017036438,SouthEastAsia
74,Hungary,0.83399999,HUN,1,18310.811,9.876999855041504,5.300000190734863,10.88,29.6,7.4007811546325675,EastEurope
60,Djibouti,0.47,DJI,4,2685.5,,,0.38,,10.56825637817383,SubSaharian
98,Libya,0.71899998,LBY,3,4102.8398,6.265999794006348,13.199999809265142,0.0,,4.968935012817383,NorthAfrica
95,Lesotho,0.495,LSO,4,1539.79,,74.19999694824219,2.3900001,25.4,10.61767673492432,SubSaharian
88,Kenya,0.55000001,KEN,4,1494.63,40.70000076293945,48.70000076293945,1.84,13.6,5.7202911376953125,SubSaharian
53,Equatorial Guinea,0.58200002,GNQ,4,15412.43,,,10.72,,3.8040790557861333,SubSaharian
11,Bahrain,0.82300001,BHR,3,22498.48,1.26800000667572,8.199999809265138,1.5700001000000001,30.299999,4.980796337127686,NorthAfrica
149,Sao Tome and Principe,0.565,STP,4,2150.55,,,5.6900001,,8.353466033935549,SubSaharian
143,Russia,0.80500001,RUS,1,19063.689,143.4290008544922,8.899999618530273,10.12,39.5,7.070408344268799,EastEurope
180,Uganda,0.48800001,UGA,4,1343.45,37.599998474121094,45.400001525878906,10.22,10.3,7.222136974334718,SubSaharian
115,Morocco,0.64499998,MAR,3,3999.5601,33.179000854492195,26.79999923706055,0.43000001,22.0,5.907778263092041,NorthAfrica
131,Pakistan (1971-),0.54799998,PAK,8,2855.55,186.19000244140634,69.30000305175781,0.039999999,22.6,2.613916397094727,SouthAsia
145,St Kitts and Nevis,0.76200002,KNA,10,11237.75,,,8.680000300000001,,5.080365180969238,Caribbean
9,Austria,0.89200002,AUT,5,38868.039,8.543999671936035,3.2999999523162837,12.32,,11.20547294616699,WesternDem
63,Gambia,0.44999999,GMB,4,1601.88,,49.20000076293945,3.4100001000000004,,7.340400695800781,SubSaharian
164,Sudan (2012-),0.48800001,SDN,4,,,,,,8.4287748336792,SubSaharian
2,Algeria,0.74299997,DZA,3,5402.1699,39.11399841308594,17.20000076293945,0.52999997,,7.2071781158447275,NorthAfrica
168,Switzerland,0.93800002,CHE,5,50454.41,8.140000343322754,3.7000000476837163,9.6099997,24.1,11.659268379211431,WesternDem
89,"Korea, North",,PRK,6,1727.8199,,,3.3499999,,,EastAsia
86,Kazakhstan,0.79299998,KAZ,1,14098.88,17.42200088500977,16.70000076293945,6.29,26.299999,4.355939865112306,EastEurope
30,Canada,0.91900003,CAN,5,36577.078,35.49599838256836,4.699999809265137,8.1000004,16.200001,10.44958209991455,WesternDem
0,Afghanistan,0.479,AFG,8,1282.64,29.82500076293945,,0.0099999998,,8.182273864746094,SouthAsia
80,Ireland,0.92000002,IRL,5,46422.07,4.620999813079834,3.4000000953674316,10.75,23.200001,7.783196449279785,WesternDem
183,Egypt,0.68800002,EGY,3,5598.2598,86.69999694824219,17.89999961853027,0.20999999,23.799999,5.642115116119385,NorthAfrica
33,Sri Lanka,0.764,LKA,8,5466.8701,20.54100036621094,8.300000190734862,2.3699999,14.1,3.503350019454956,SouthAsia
50,Dominican Republic,0.71799999,DOM,2,10376.63,,22.79999923706055,5.920000099999999,14.5,4.375777721405028,LatAm
144,Rwanda,0.493,RWA,4,1440.39,10.19999980926514,38.79999923706055,8.3400002,,7.531550884246826,SubSaharian
122,Vanuatu,0.59799999,VUT,9,2877.01,0.2569999992847443,,0.85000002,,5.023574829101563,Pacific
54,Ethiopia (1993-),0.44100001,ETH,4,900.7700199999999,88.34700012207031,46.5,1.86,4.6999998,4.884313106536865,SubSaharian
31,Cape Verde,0.64600003,CPV,4,3972.6101,0.5120000243186951,18.89999961853027,5.0700002,12.2,4.759696006774902,SubSaharian
107,Malta,0.85299999,MLT,5,24094.641,0.42500001192092896,5.800000190734862,8.489999800000001,25.9,9.749919891357422,WesternDem
104,Malaysia (1966-),0.787,MYS,7,12284.27,30.70899963378906,7.300000190734862,0.51999998,22.299999,4.169077873229981,SouthEastAsia
123,New Zealand,0.91299999,NZL,5,26481.369,4.554999828338623,4.699999809265137,9.069999699999999,17.6,11.02960968017578,WesternDem
45,Cyprus (1975-),0.85399997,CYP,3,27207.07,0.8579999804496765,2.5,9.04,,7.367611408233643,NorthAfrica
109,Mauritius,0.77899998,MUS,4,10944.54,1.261000037193298,13.0,3.03,21.9,4.809544563293457,SubSaharian
12,Bangladesh,0.57499999,BGD,8,1796.64,154.6950073242188,33.09999847412109,0.0099999998,21.799999,2.8189985752105713,SouthAsia
192,Yemen,0.49900001,YEM,3,2170.9299,,46.29999923706055,0.039999999,,5.636990070343018,NorthAfrica
118,Namibia,0.63700002,NAM,4,4521.29,,28.29999923706055,7.8400002,23.799999,8.928688049316406,SubSaharian
110,Mexico,0.75800002,MEX,2,13609.42,119.7129974365234,13.899999618530268,5.2600002,14.5,6.2964210510253915,LatAm
29,Cameroon,0.514,CMR,4,2658.51,,61.099998474121094,6.1900001,18.799999,4.1036715507507315,SubSaharian
173,Tonga,0.71799999,TON,9,3962.0601,0.1040000021457672,,0.95999998,30.200001,5.1767706871032715,Pacific
94,Lebanon,0.76300001,LBN,3,14711.97,4.382999897003174,8.0,1.3200001000000001,37.0,6.3937087059021,NorthAfrica
26,Burundi,0.40599999,BDI,4,663.5700099999999,,66.9000015258789,4.1599998,,7.535565376281737,SubSaharian
193,Zambia,0.57599998,ZMB,4,1916.79,,56.400001525878906,2.4100001,15.9,4.986764907836914,SubSaharian
47,Benin,0.48100001,BEN,4,1413.05,10.31999969482422,56.20000076293945,1.4,8.8000002,4.594296455383301,SubSaharian
146,St Lucia,0.73500001,LCA,10,11095.8,0.1669999957084656,,9.9700003,,6.719041347503662,Caribbean
23,Brunei,0.86400002,BRN,7,46103.84,0.4120000004768372,5.599999904632568,0.97000003,16.4,2.648162841796875,SouthEastAsia
116,Mozambique,0.414,MOZ,4,852.39001,25.73299980163574,63.099998474121094,1.16,18.799999,6.975581645965576,SubSaharian
46,Czech Republic,0.875,CZE,1,23847.08,10.51200008392334,3.0999999046325684,12.68,33.400002,7.410911560058594,EastEurope
35,Chile,0.84500003,CHL,2,15519.08,17.81900024414063,7.800000190734862,7.1599998,38.900002,7.785857677459718,LatAm
83,Cote d'Ivoire,0.46599999,CIV,4,1354.29,22.52400016784668,76.19999694824219,3.1500001,,5.716273784637451,SubSaharian
97,Liberia,0.42699999,LBR,4,488.26999000000006,,53.599998474121094,3.72,14.2,10.036333084106449,SubSaharian
64,Germany,0.92400002,DEU,5,39486.699,80.98300170898438,3.4000000953674316,11.03,30.700001,11.297000885009771,WesternDem
135,Peru,0.73699999,PER,2,9227.1504,30.80900001525879,14.100000381469732,5.380000099999999,,5.473034858703613,LatAm
38,Colombia,0.72399998,COL,2,8761.1396,47.6619987487793,15.100000381469732,4.380000099999999,11.6,7.201298713684082,LatAm
152,Serbia,0.77499998,SRB,1,11343.92,7.166999816894531,5.699999809265138,9.090000199999999,42.099998,10.36881160736084,EastEurope
142,Romania,0.79799998,ROU,1,14563.14,19.95299911499023,10.69999980926514,9.590000199999999,30.5,5.565009117126465,EastEurope
111,Monaco,,MCO,5,108481.13,,,,,4.337683200836182,WesternDem
71,Guyana,0.63800001,GUY,10,2042.8199,0.7559999823570251,29.0,7.639999900000001,,5.247803688049316,Caribbean
43,Croatia,0.82300001,HRV,1,18020.41,4.23799991607666,4.0,12.14,36.0,7.803241729736327,EastEurope
100,Lithuania,0.84600002,LTU,1,17559.75,2.931999921798706,4.400000095367432,15.19,30.1,6.552116870880128,EastEurope
21,Belize,0.70599997,BLZ,10,6649.1401,0.3499999940395355,15.699999809265142,6.579999900000001,,5.788949966430664,Caribbean
